EID,FBCOUNT,FBEND
169590,1,
170384,2,
170481,2,
170538,2,
170664,1,1
171251,1,
171803,2,
172773,1,
173247,2,
173367,1,
173393,1,
173627,2,
174221,1,
174244,2,
174515,2,
175325,2,
177903,1,
178719,4,
179068,2,
179491,2,
180268,2,
180372,1,
180806,2,
180866,6,
180965,2,
181721,2,
181877,1,
182169,4,
182734,2,
183277,4,
183409,2,
183816,2,
183850,2,
184046,2,
184444,1,
184788,2,
184997,2,
185056,2,
185265,1,
185322,2,
186212,2,
186946,2,
187099,4,
187410,5,
187630,1,
188193,1,
188676,2,
189863,2,
189920,2,
190211,1,1
190290,2,
190397,2,
190453,3,
190702,3,3
191620,2,
191741,4,
193694,2,
194248,2,
194824,2,
194955,3,
195059,4,
196116,4,
196957,2,
197062,1,
197250,2,
197747,2,
198255,1,
198267,2,
198482,2,
198650,1,
200270,2,
200280,2,
200616,9,
201148,2,
201178,13,2
202487,2,
202934,18,
202967,8,
203297,2,
203403,3,
203500,2,
203590,1,
203758,16,
204099,18,
204564,8,
204619,4,
204923,4,
205081,4,
205240,1,1
205387,8,
205761,1,
205782,2,
205993,1,
207760,2,
207911,2,
208615,2,
208675,3,
208720,2,
208870,1,
209122,2,
209126,2,
209166,1,
209704,20,
210338,16,1
210499,2,
211301,3,
211586,2,
212187,2,
212638,2,
212895,2,
213410,1,
213603,3,
214080,4,
214119,1,
214300,1,
214391,1,
214508,2,
214586,2,
216002,1,
216293,2,
216809,2,
216953,3,
217253,2,
218139,2,
218436,2,
218466,8,
218654,1,1
218889,2,
219998,2,
220079,2,
220224,2,
220314,2,
221541,2,
221731,4,
221964,2,
222286,2,
222694,4,
222714,2,
223427,1,
224726,1,1
225137,1,
225507,3,
225660,2,
225893,1,
226663,2,
226688,2,
226865,1,
227034,4,
227114,4,
228056,2,
228230,2,
228496,1,
228835,6,
230838,1,1
230932,2,
231105,1,
231358,2,
231844,1,
231986,4,
232809,1,1
233957,1,
234041,7,
234390,1,
235515,1,
235930,1,1
236872,4,
237464,2,
237949,2,
238298,1,
238352,2,
238408,2,
238964,1,
239704,2,
239784,4,
240295,2,
240399,2,
240825,1,1
241002,2,
241132,1,
241443,1,
241886,2,
242367,2,
242603,2,
242731,2,
243549,2,
243821,2,
244743,2,
244799,2,
244846,2,
245143,2,
245345,2,
245571,1,
246158,1,
246219,2,
246451,2,
247049,2,
247515,1,
247562,4,
247844,2,
248342,2,
248364,2,
248710,1,1
249115,2,
249819,2,
249926,4,
250217,3,
250753,2,
250967,2,
251511,3,
251567,2,
252710,4,
253234,2,
253322,4,
254307,2,
254369,3,
254510,8,
254709,2,
254814,10,
255086,180,
255110,1,
255111,2,
256216,2,
256434,2,
256951,2,
257376,2,
257579,2,
257996,2,
258561,2,
258599,2,
258931,2,
259242,2,
260236,6,
260568,2,
261339,4,
261856,6,
262065,1,
262577,3,
262713,2,
262875,2,
263499,4,
264894,6,
265576,2,
265961,2,
266375,2,
266856,1,1
267574,2,
267755,2,
267800,10,
267817,2,
267825,4,
268043,6,
268453,1,
269490,2,
269838,2,
270142,2,
270594,7,
270693,4,
271198,2,
271288,2,
271474,4,
271738,2,
271867,3,
272023,2,
272119,1,
272516,2,
273189,2,
273427,1,1
273729,2,
273874,2,
274142,3,
274409,1,
274543,2,
274665,3,1
275585,2,
275853,2,
275919,9,
275971,1,
276647,2,
277091,6,
277993,1,
278041,2,
278552,2,
279752,2,
279945,1,1
280458,1,
280601,2,
281394,2,
281621,2,
282478,4,
282612,2,
283119,4,
283447,2,
284164,2,
284767,2,
284914,6,
285309,4,
285561,6,
285826,3,1
286184,2,
286278,2,
286865,2,
287188,2,
287600,3,3
288336,1,
288496,2,
288599,1,
288685,4,
289123,2,
289136,1,
289160,4,
289314,2,
289554,2,
290294,1,
290638,8,
291279,2,
291771,1,
291882,2,
292411,1,
292480,2,
293699,2,
293901,2,
294136,1,1
294600,1,
295240,2,
295690,2,
296262,2,
296917,5,
297586,2,
297705,1,
297870,1,
298082,2,
298347,4,
298585,2,
298618,2,
298761,2,
298966,2,
299270,2,
299449,1,
300010,4,
300211,1,
303456,2,
303872,2,
303934,2,
304501,2,
305036,4,
305828,2,
306846,8,
307705,1,1
308024,2,
308822,2,
309867,5,
309992,8,
310509,1,
310742,6,
310996,2,
311286,2,
311450,2,
311701,4,
312081,2,
312751,1,
312917,2,
312966,16,
313075,2,
313326,1,
313380,2,
313604,2,2
313644,2,
314549,2,
314745,4,
315038,1,
315636,2,
316051,2,
317145,2,
317205,4,
317508,1,
317825,8,
318390,2,
318863,1,1
319171,1,
320133,11,
320433,1,
320458,4,
320659,2,
320666,2,
321196,2,
321471,1,
322207,6,3
322585,1,
323306,1,
323427,3,
323474,5,
323782,2,
323783,1,
323854,5,
323988,1,
325378,1,
326650,8,
326755,2,
327066,2,
327414,2,
328381,2,
329535,2,
330103,4,
330183,4,
330487,2,
330586,2,
331155,2,
331452,4,4
331868,2,
331977,2,
332082,3,
333237,4,
334019,2,
334159,2,
334203,1,
335159,1,
336009,6,
336141,2,2
336400,2,
336615,1,1
337555,2,
338062,4,
338651,4,
338702,1,
339060,2,
339106,2,
340291,2,
340629,2,
341339,1,1
341470,4,
341477,1,1
341822,1,
342025,2,
342578,2,
344263,2,
344281,2,
344480,2,
345138,2,
345230,1,
345670,1,
346001,2,
346046,1,
346112,3,
346415,3,3
346536,2,
347696,2,
347776,4,
348349,2,
348813,2,
349114,2,
349326,2,
349580,2,
349904,2,
351918,2,
351926,2,
351929,1,
352124,2,
352978,2,
353497,2,
353685,1,
353779,2,
354386,2,
354474,2,
354533,1,
354823,2,
355051,2,
355173,2,
356214,6,
356824,2,
356946,2,
356969,2,
357149,1,
357896,2,
358539,2,
358730,2,
359282,4,
360476,1,
360915,2,
360959,2,
362200,2,
362646,1,
362734,2,
364109,18,
364199,2,
366007,1,
366079,2,
366480,1,
366639,7,
367070,2,
367312,4,
367527,2,
367682,2,
368334,1,1
368792,2,
369960,4,
370187,4,
370669,1,
371252,1,
372474,3,1
372836,2,
373256,8,
373612,2,
373708,2,
374272,2,
375142,2,1
375345,2,
375385,2,
375490,1,
375575,1,
376375,2,
376460,2,
376739,1,
376740,1,
376845,2,
377231,3,
377571,2,
377796,12,
377799,2,
378047,1,
378871,2,
379179,2,
380017,2,
380980,2,
381069,1,
382513,1,
383922,2,
384371,3,
384432,5,
384473,1,1
384923,1,
385114,3,
385230,1,
385253,1,
385769,1,
385889,1,
386222,2,
386504,2,
386935,2,
387241,1,
387790,3,
388055,1,
388710,2,
388841,2,
389722,2,
389781,2,
391525,1,
391634,2,
392038,2,
392439,2,
392532,1,1
392801,2,
393927,1,
394211,1,
394230,1,1
394535,2,
395043,1,
395468,2,
395592,2,
396869,4,
396990,2,
397026,1,
397032,2,
397402,2,
397579,2,
397841,2,
398037,2,
398477,1,
398534,6,
398590,2,
399157,2,
399334,1,
399357,1,
399486,1,
399803,2,
400994,2,
401053,4,
401078,1,
401151,1,
401482,2,
401547,1,
401922,2,
402045,10,
402053,1,
402387,2,
402485,2,
402981,1,1
404191,1,
404254,4,
404320,2,
405088,2,
405460,1,
406418,2,
406569,1,1
407355,1,
407475,2,
407603,2,
408645,1,
408938,1,
409364,9,
409701,3,1
410243,2,
411557,4,
411702,1,
411771,2,
412615,2,
412650,2,
413615,2,
413818,2,
414283,4,
414643,2,
415953,2,
417452,1,
417920,2,
420233,3,
420745,11,
420765,4,
421084,1,
421329,2,
421659,1,
421833,1,
422180,2,
422825,2,
423317,1,
424319,1,
425312,1,
426004,3,1
426413,2,
426955,2,
427064,2,2
427228,2,
427701,2,
427734,2,
428502,7,
428775,1,
429630,2,
429700,2,
429910,4,
430035,4,
430053,1,1
430319,5,
431319,1,
431358,2,
431883,2,
432180,2,
432193,1,1
432517,2,
432851,2,
433082,2,
433116,2,
433382,2,
434047,2,
434156,1,1
434196,2,
434209,8,
435007,10,
435122,1,
435150,2,
435542,5,
435920,1,
436318,8,
436487,2,
437288,3,
437681,4,
437720,1,1
438020,1,
438537,2,
438551,2,
440802,2,
441216,2,
441417,8,
441481,2,
441537,1,
442395,2,
442752,2,
443583,2,
443721,4,
443722,2,
443986,2,
444449,2,
444586,2,
444639,2,
444926,4,
445892,1,1
445967,6,
446120,4,
446138,2,
446674,2,
447159,1,1
447197,4,
447278,2,
447363,2,
447473,4,2
448151,2,
448635,2,
449114,1,1
449468,1,1
450095,2,
450186,1,
450365,2,
450878,1,
451115,2,
451446,6,
451583,2,
451587,2,
451995,4,
452290,2,
452324,1,
452797,1,
452859,3,
453996,2,
455639,2,
456371,7,
456744,4,
456822,2,
457144,1,
457399,2,
457902,6,
458862,6,
459420,2,
459769,2,
460235,1,1
460594,1,
460609,1,1
461055,2,
461247,2,
463179,2,2
463843,2,
463969,2,
464287,11,2
464308,2,
465051,4,
465229,2,
465370,1,
465431,2,
465525,1,
465690,6,
466007,4,
466922,2,
467566,2,
467814,1,
468333,2,
468518,1,
469173,6,
469211,1,1
469563,2,
470217,1,
470396,6,
470490,1,
471239,1,1
472692,2,
472956,2,
473133,3,
473462,1,
473617,1,
473947,2,
474179,2,
474480,2,
474981,1,
475816,1,
475854,2,
476115,2,
476587,3,
476681,2,
476827,3,
478055,4,
478104,2,
479352,2,
479900,6,
481052,1,
481746,2,
481893,2,
482009,1,
482054,2,
482256,1,
482594,2,
482945,2,
483517,4,
483598,15,
484212,3,
484445,1,
484573,2,
485652,2,
486211,4,
486834,1,
487286,1,
487516,2,
489124,1,
489209,3,
489697,2,
489816,1,
490131,18,
490331,1,
491159,1,
491608,1,
491612,4,
492308,1,
492995,2,
493110,3,
493575,2,
493587,34,
493952,2,
494024,1,
494055,1,1
494324,1,
494729,5,
495217,5,
495897,5,1
496593,2,
496623,2,
496873,1,
497097,2,
497615,2,
497900,2,
497919,2,
499183,1,
499365,1,
499635,1,
500150,1,
500794,1,
501089,2,
501267,1,1
501351,1,
501418,1,1
501644,2,
502739,6,
502929,6,
503838,1,1
505302,1,1
506955,1,
507493,5,
507801,1,1
508114,1,1
509817,2,
509943,7,
510294,2,
512154,2,
512506,3,
512730,2,
513217,1,
514032,5,
515433,2,
515974,1,
516955,1,
518487,1,1
518922,1,
518988,6,
519302,1,
521138,1,
521339,2,
521935,2,
522607,6,
522904,6,
523132,6,
523669,3,
524335,1,
525562,2,
525849,2,
