EID,RIGHTCOUNT
28929,1
28940,18
28950,5
28958,2
28993,12
29001,4
29008,5
29020,8
29026,1
29041,12
29052,1
29054,1
29055,2
29060,4
29066,1
29079,1
29085,17
29093,15
29098,3
29114,3
29120,4
29128,5
29136,1
29141,1
29151,38
29177,3
29180,1
29182,2
29185,2
29189,10
29236,2
29237,1
29246,3
29248,5
29254,1
29272,5
29328,4
29353,2
29355,12
29361,286
29372,5
29399,4
29400,3
29412,4
29449,4
29470,1
29472,2
29473,2
29501,6
29512,35
29519,4
29530,1
29542,1
29570,2
29591,1
29623,9
29626,2
29645,19
29661,5
29663,1
29665,13
29667,3
29668,7
29671,2
29681,5
29691,4
29707,8
29715,1
29720,1
29724,54
29739,19
29749,1
29758,8
29786,1
29803,2
29812,3
29826,18
29841,4
29854,2
29859,28
29863,5
29867,2
29885,4
29895,2
29896,3
29915,6
29918,1
29926,1
29930,16
29933,1
29937,1
