EID,WZCODE,RECRNUM
12403,2,2
12408,1,1
12439,1,1
12482,2,2
12505,1,1
12515,1,1
12541,2,2
12563,3,3
12660,2,2
12665,2,2
12696,1,1
12728,1,1
12735,2,1
12770,1,1
12793,1,1
12828,1,1
12853,2,2
12856,1,1
12864,1,
12891,1,
12937,2,2
12955,1,1
12979,2,2
12995,1,
13006,1,
13012,1,1
13019,1,1
13044,2,1
13120,1,1
13196,2,2
13235,2,2
13333,1,1
13349,2,1
13387,2,2
13489,1,
13499,2,2
13529,1,1
13535,1,
13537,1,1
13548,1,1
13589,1,1
13599,1,
13622,1,
13675,2,2
13676,1,1
13705,1,1
13743,1,1
13780,1,1
13788,2,2
13796,1,1
13818,1,1
13831,2,2
13853,1,1
13854,2,2
13859,1,1
13877,1,1
13880,1,
13887,3,2
13905,2,1
13972,1,1
13982,1,
13984,2,2
13990,1,1
14003,1,
14051,1,1
14062,1,
14075,2,2
14099,2,2
14105,1,1
14170,1,1
14175,1,1
14201,1,1
14231,1,
14247,1,1
14270,1,
14433,1,1
14460,1,1
14482,1,
14526,1,1
14579,2,1
14588,1,1
14597,1,
14667,1,1
14711,3,3
14720,2,1
14815,2,2
14879,3,3
14900,2,2
14993,1,1
15023,1,1
15049,1,1
15054,1,
15057,1,1
15060,1,1
15078,1,1
15079,2,2
15116,2,2
15146,1,1
15160,1,1
15167,1,1
15305,1,1
15316,1,
15341,1,1
15351,3,3
15355,1,1
15360,1,
15367,2,
15389,1,
15390,1,1
15395,1,
15452,2,2
15454,1,1
15502,2,1
15513,1,1
15515,1,1
15552,1,1
15570,1,1
15584,3,3
15599,1,
15603,2,2
15623,1,1
15627,2,2
15631,1,1
15750,3,3
15757,1,1
15778,2,2
15789,1,
15813,1,1
15877,1,1
15894,1,1
15994,3,2
16009,3,3
16025,1,1
16096,1,1
16105,1,1
16108,1,
16127,2,
16131,1,1
16142,1,1
16147,1,1
16156,1,
16164,1,1
16165,1,1
16168,1,1
16206,3,2
16216,2,2
16232,1,1
16253,1,1
16259,1,
16270,2,2
16273,1,1
16289,1,1
16299,1,1
16338,1,1
16392,1,1
16455,2,1
16483,1,1
16494,3,1
16497,1,1
16513,2,1
16520,3,2
16546,2,2
16567,3,2
16582,1,1
16616,2,1
16658,1,1
16692,1,1
16702,1,1
16714,2,
16725,1,1
16749,1,
16755,1,1
16781,2,1
16800,1,1
16818,1,1
16845,1,1
16893,1,1
16903,2,2
16908,1,1
16934,2,2
16956,3,2
16959,1,1
16974,2,2
17034,3,3
17035,3,3
17044,2,2
17081,3,3
17085,1,1
17097,1,
17118,1,
17123,1,1
17174,1,1
17187,1,1
17188,1,1
17226,2,2
17230,2,2
17247,1,1
17258,1,
17290,2,1
17331,1,1
17374,2,1
17426,3,2
17436,2,2
17439,1,
17450,1,
17451,1,
17452,1,1
17458,1,1
17515,1,1
17567,1,1
17588,2,2
17638,1,1
17674,1,1
17701,1,1
17702,1,1
17784,1,1
17816,1,1
17844,2,2
17846,1,
17854,1,1
17862,2,2
17877,1,1
17881,1,1
17908,1,1
17913,1,1
17921,1,
17922,2,2
17966,1,1
18021,2,1
18032,3,3
18051,1,
18066,2,
18078,2,2
18082,1,
18089,2,2
18124,1,1
18151,1,1
18198,1,1
18207,1,1
18234,2,2
18248,1,1
18250,3,2
18282,2,1
18317,2,1
18366,2,2
18380,1,
18398,2,1
18416,1,1
18462,1,1
18480,2,2
18482,2,2
18507,1,1
18523,1,
18534,2,2
18567,1,
18587,1,
18599,2,1
18619,1,1
18623,1,1
18670,1,1
18679,2,2
18696,1,1
18704,2,1
18738,2,2
18739,1,1
18743,1,
18816,1,1
18820,1,1
18827,2,2
18834,2,2
18846,2,
18848,2,2
18884,2,1
18895,1,
18910,1,1
18936,1,1
18937,2,1
18942,1,1
18946,1,1
18972,1,1
19010,1,1
19096,1,1
19105,2,1
19167,2,2
19223,1,
19243,2,
19295,1,1
19315,3,2
19342,1,1
19349,2,1
19395,2,2
19474,1,
19484,2,2
19508,1,1
19521,2,2
19542,2,2
19579,1,1
19580,2,2
19661,1,1
19673,1,1
19718,2,2
19723,1,
19752,1,1
19773,1,1
19810,1,1
19835,1,
19837,1,1
19845,3,3
19846,1,1
19874,2,2
19890,1,
19930,2,2
19948,3,3
19962,1,
19967,1,1
19992,1,1
20067,1,
20098,1,1
20119,2,2
20146,3,3
20159,1,
20166,2,1
20171,2,1
20185,1,1
20186,1,1
20190,1,1
20198,1,
20206,1,1
20215,1,1
20226,1,1
20233,1,1
20259,1,1
20274,2,2
20280,1,1
20290,1,1
20296,2,1
20297,1,
20326,1,1
20364,2,2
20397,1,
20400,3,2
20450,1,1
20464,2,2
20525,1,1
20543,1,1
20546,2,2
20576,1,1
20602,1,1
20606,3,2
20616,3,3
20636,1,1
20658,1,
20711,1,
20731,1,1
20752,3,2
20761,1,1
20807,2,2
20815,1,1
20818,1,
20866,2,2
20927,3,2
20938,1,1
20959,1,
20965,1,1
20980,2,2
20981,1,
21106,2,2
21112,1,
21127,2,2
21162,2,2
21174,1,1
21256,2,1
21277,1,1
21278,1,1
21287,1,1
21348,3,3
21397,2,1
21448,1,1
21474,1,1
21543,1,1
21593,1,1
21609,1,1
21622,1,1
21629,1,1
21635,2,2
21645,2,1
21652,2,2
21660,2,1
21697,1,1
21726,1,1
21739,1,1
21743,2,1
21810,1,
21814,1,1
21829,1,1
21847,1,1
21890,1,1
22040,1,
22111,1,1
22133,2,2
22136,3,2
22176,1,1
22182,1,1
22217,2,1
22237,1,1
22289,1,
22308,1,
22381,1,1
22431,1,1
22435,2,1
22444,1,
22479,2,2
22504,1,1
22520,1,1
22548,2,
22573,1,
22618,2,1
22662,1,
22683,1,1
22697,2,1
22806,1,1
22865,1,1
22866,1,1
22868,1,
22898,1,1
22921,2,1
22931,2,2
22932,2,1
22948,1,1
22956,2,2
22967,2,2
22993,1,1
23008,1,1
23021,1,1
23041,3,3
23050,2,2
23065,1,1
23070,1,1
23102,1,
23125,2,1
23126,1,1
23135,1,
23207,1,1
23264,1,1
23271,2,2
23278,1,1
23346,1,1
23419,1,1
23427,2,
23448,1,1
23474,1,1
23486,1,1
23505,3,3
23511,1,1
23512,1,1
23582,1,1
23589,1,1
23679,1,1
23686,1,1
23691,2,2
23692,1,1
23727,2,1
23742,1,1
23746,2,2
23760,2,2
23763,2,2
23764,1,1
23808,1,1
23811,1,1
23827,3,3
23883,2,2
23884,1,
23892,1,1
23906,1,1
23918,2,1
23919,1,1
23933,1,1
23944,1,
23953,1,
23988,1,
23993,1,1
24019,2,2
24096,2,2
24123,1,1
24196,1,1
24220,1,1
24221,2,2
24241,1,1
24256,1,
24268,1,1
24299,1,
24365,1,1
24369,1,1
24389,2,2
24410,1,1
24449,1,1
24491,1,
24497,2,1
24504,1,
24528,1,1
24622,2,2
24630,2,2
24664,1,
24674,2,2
24691,3,2
24718,1,1
24728,3,3
24730,1,1
24743,1,1
24763,1,
24795,1,1
24809,1,
24812,2,2
24826,1,
24849,1,
24863,2,2
24878,1,
24906,3,3
24914,1,1
24926,1,1
24931,1,1
24935,1,1
24966,2,2
24978,2,2
25002,2,2
25063,2,1
25090,2,2
25118,1,1
25143,2,2
25189,1,1
25191,3,3
25235,3,3
25275,1,1
25277,3,3
25322,1,1
25332,1,1
25373,1,1
25400,2,2
25461,1,1
25463,2,2
25515,2,
25527,1,1
25557,1,
25571,1,1
25573,3,1
25597,1,
25603,1,1
25634,3,3
25652,1,1
25654,3,3
25693,2,1
25756,1,1
25758,2,1
25759,2,
25817,2,2
25820,1,1
25831,1,1
25838,1,1
25931,1,1
25957,1,1
25965,2,1
26007,2,1
26039,3,3
26052,1,1
26053,1,1
26077,3,3
26096,1,1
26118,1,1
26179,1,1
26187,1,1
26218,1,1
26219,2,2
26224,2,1
26257,1,1
26258,1,
26295,3,3
26308,1,1
26309,1,1
26332,2,1
26336,1,1
26383,1,1
26404,2,2
26413,1,
26429,1,1
26469,1,1
26516,1,1
26521,2,2
26586,2,1
26637,1,1
26688,3,2
26703,1,1
26707,1,1
26732,1,1
26736,1,1
26776,2,2
26879,2,2
26946,2,
26960,1,1
26998,2,
27009,1,
27011,1,1
27013,1,
27082,1,
27102,1,1
27108,2,
27163,2,2
27180,1,1
27186,1,1
27192,3,2
27206,2,1
27207,1,1
27213,1,1
27229,1,
27273,1,
27294,1,1
27302,2,2
27316,2,1
27335,1,1
27383,1,1
27384,1,1
27387,1,
27401,1,
27406,1,
27408,1,1
27413,1,1
27436,2,1
27464,1,1
27509,1,1
27523,2,2
27548,1,1
27553,2,2
27591,1,1
27626,2,2
27641,3,3
27654,3,3
27697,1,1
27741,1,
27756,1,
27767,1,
27777,1,1
27783,1,1
27786,2,1
27797,1,1
27807,1,1
27869,3,3
27923,1,1
27957,1,1
28007,2,2
28059,1,1
28085,1,1
28120,1,1
28123,1,1
28155,1,1
28157,1,1
28165,1,1
28196,2,2
28198,2,2
28214,1,1
28257,1,1
28280,2,1
28352,2,2
28368,1,1
28427,1,1
28438,2,2
28443,1,1
28465,1,1
28482,1,1
28517,1,1
28537,2,2
28538,3,3
28600,1,
28618,2,2
28657,1,1
28676,2,1
28719,1,1
28724,2,1
28736,2,2
28782,1,
28824,1,1
28833,2,1
28846,1,1
28893,1,1
28895,3,3
28940,1,1
28993,1,1
28994,2,1
29020,1,
29034,3,3
29041,2,2
29051,1,
29054,1,
29085,1,
29093,1,1
29097,2,1
29148,1,1
29151,1,1
29155,3,3
29177,1,1
29182,3,3
29185,2,2
29235,1,
29304,1,
29361,3,3
29394,2,2
29399,3,3
29404,1,
29412,1,1
29438,2,2
29499,1,1
29512,2,2
29542,3,2
29575,1,1
29582,1,1
29665,2,2
29668,2,1
29681,2,2
29685,1,1
29700,1,
29703,1,
29731,1,1
29739,2,2
29744,2,1
29771,2,2
29796,1,
29799,1,
29803,1,1
29811,1,1
29815,1,1
29826,2,2
29847,1,1
29859,2,1
29863,1,1
29865,1,1
29874,1,1
29915,2,2
29951,1,1
29981,2,2
29984,1,1
30007,1,
30087,1,1
30117,3,2
30130,3,3
30144,1,
30219,1,1
30243,2,2
30268,1,1
30273,1,1
30274,1,1
30276,1,1
30285,1,
30308,1,
30338,2,2
30400,1,1
30429,1,1
30433,1,1
30449,1,1
30505,2,2
30556,1,1
30570,1,
30633,1,1
30642,3,2
30785,1,1
30792,1,
30841,1,1
30847,2,2
30862,1,1
30899,1,1
30977,2,2
30980,2,1
31035,1,
31040,1,1
31062,2,2
31069,1,
31074,1,
31125,1,1
31167,1,1
31176,3,3
31227,1,1
31241,1,1
31268,2,2
31287,1,1
31309,2,2
31343,2,1
31353,2,2
31367,1,1
31394,2,2
31424,2,1
31437,3,3
31438,3,2
31493,2,1
31568,1,
31624,1,
31627,1,
31637,2,2
31642,3,3
31697,1,1
31787,1,1
31789,1,
31809,1,1
32000,3,
32004,1,1
32016,2,2
32028,2,2
32032,1,1
32041,1,
32067,1,1
32086,1,
32145,1,1
32159,1,1
32177,2,2
32202,2,2
32203,1,1
32229,1,1
32230,1,
32241,1,
32264,1,1
32271,3,3
32308,1,1
32314,2,2
32329,2,2
32402,1,1
32406,2,1
32411,1,1
32496,1,1
32512,3,3
32531,1,1
32624,1,1
32647,1,1
32660,1,
32663,1,
32713,1,1
32717,2,2
32729,1,
32802,1,1
32803,1,1
32826,1,
32840,2,2
32845,1,1
32846,1,1
32851,3,3
32872,2,1
32900,1,1
32904,1,1
32939,2,2
32966,3,2
33039,2,2
33054,1,1
33081,1,
33166,2,2
33186,1,1
33234,1,1
33235,2,1
33283,2,2
33297,2,1
33356,1,1
33365,1,1
33382,2,1
33389,1,1
33392,2,2
33439,1,
33469,2,1
33519,1,1
33560,2,1
33573,1,
33577,1,
33586,1,
33635,1,1
33639,1,
33645,1,1
33651,2,2
33686,1,1
33708,1,1
33717,1,1
33742,1,1
33754,2,1
33763,3,2
33811,2,2
33824,1,
33826,1,1
33850,2,2
33873,2,2
33931,2,2
33935,1,1
34006,1,
34007,1,1
34011,2,2
34018,2,2
34019,2,2
34059,1,
34086,1,
34091,1,1
34103,2,1
34114,1,1
34115,2,2
34141,1,1
34168,1,1
34175,1,
34179,1,1
34204,1,1
34261,1,1
34268,1,1
34270,1,
34294,1,1
34309,2,1
34388,1,
34447,1,1
34450,2,2
34482,1,1
34483,1,1
34494,2,1
34506,1,1
34549,1,1
34550,1,1
34562,1,1
34586,1,1
34609,1,1
34617,3,1
34664,1,1
34667,1,
34701,1,
34710,1,1
34715,1,1
34732,3,1
34756,1,1
34783,1,1
34823,1,
34857,1,1
34957,2,2
34979,2,2
34994,3,2
35024,1,1
35029,2,1
35042,3,3
35054,1,1
35153,1,1
35167,2,1
35186,2,1
35201,2,2
35209,3,3
35212,2,2
35218,2,2
35228,3,3
35235,1,1
35250,1,1
35255,1,1
35260,1,1
35332,3,3
35426,2,2
35473,1,1
35482,1,1
35511,2,2
35518,3,2
35544,1,1
35571,2,2
35574,1,1
35586,1,1
35603,1,1
35644,1,1
35651,1,
35698,2,1
35707,2,2
35756,2,1
35767,1,
35867,2,2
35877,2,2
35882,2,2
35890,1,1
35894,2,1
35899,3,3
35916,2,2
35975,2,2
35990,2,2
36016,3,2
36020,2,2
36040,1,
36064,1,
36120,1,1
36134,1,1
36138,1,
36163,1,1
36175,1,1
36219,1,1
36254,1,1
36262,1,1
36268,1,
36276,1,
36319,1,1
36336,2,1
36345,2,2
36368,2,1
36408,2,2
36476,1,1
36573,1,1
36590,1,1
36596,2,
36649,2,1
36654,1,1
36659,1,
36665,1,1
36668,1,1
36676,1,
36739,1,1
36799,1,1
36814,1,1
36823,1,1
36865,1,1
36893,2,2
36907,1,1
36925,1,1
36972,1,1
36997,1,1
37036,1,1
37068,3,3
37093,1,1
37201,1,1
37223,1,1
37235,1,1
37238,2,2
37266,1,
37295,1,
37301,1,1
37324,1,1
37326,3,3
37329,1,1
37374,1,
37375,1,1
37382,1,1
37385,1,
37386,2,1
37387,1,
37448,1,
37490,2,1
37512,1,1
37522,2,2
37547,1,1
37594,1,1
37605,2,2
37672,1,
37694,2,2
37715,1,1
37730,1,1
37755,1,1
37804,3,2
37809,1,
37837,1,1
37852,2,2
37905,1,1
37933,1,1
37936,2,2
37937,2,2
37973,1,1
38014,2,2
38063,1,1
38069,3,3
38085,1,1
38092,1,1
38154,1,1
38167,1,
38184,1,
38200,1,
38228,3,2
38308,2,1
38375,2,2
38376,1,1
38399,1,1
38415,1,1
38422,1,
38479,3,3
38484,1,1
38507,1,1
38515,2,1
38517,2,2
38570,2,1
38573,1,1
38624,1,1
38682,2,2
38685,1,1
38716,1,1
38718,1,1
38722,1,1
38724,1,1
38726,2,2
38759,2,2
38770,1,1
38819,1,1
38913,1,
38943,1,1
38961,2,1
38980,1,1
39001,2,1
39007,1,1
39019,1,1
39030,1,1
39038,1,1
39061,1,1
39100,1,1
39148,2,2
39170,1,1
39208,1,1
39228,2,2
39234,1,1
39278,1,1
39282,2,2
39292,1,1
39302,1,1
39387,2,1
39403,1,1
39412,1,1
39482,1,
39520,3,2
39534,1,1
39566,1,1
39618,2,1
39635,1,1
39652,1,1
39658,1,
39724,1,1
39725,2,2
39761,2,1
39769,1,1
39779,1,1
39788,2,1
39793,1,1
39833,1,1
39862,2,1
39863,2,2
39898,2,2
39956,1,1
39969,1,1
40015,1,1
40025,2,
40046,1,1
40059,2,1
40078,2,2
40086,1,
40096,2,2
40183,2,2
40198,1,1
40207,1,1
40221,1,
40222,1,1
40240,2,1
40271,2,2
40319,2,2
40324,1,
40327,2,1
40338,3,3
40339,2,2
40347,1,1
40349,1,1
40360,1,1
40381,1,1
40398,1,
40409,2,2
40410,2,2
40433,1,1
40457,2,2
40477,3,2
40505,3,3
40518,1,1
40519,2,2
40521,2,2
40524,1,1
40528,3,2
40582,1,1
40593,2,2
40604,1,
40680,2,2
40697,1,1
40704,1,
40796,1,
40809,1,
40814,1,1
40852,1,1
40954,2,1
40968,1,1
40975,1,1
41011,1,
41021,1,1
41022,1,1
41029,2,2
41045,1,
41048,2,2
41055,1,
41059,2,2
41132,3,3
41134,2,
41148,1,1
41197,2,2
41205,1,1
41208,2,2
41209,1,1
41278,1,1
41307,1,1
41389,2,2
41415,1,1
41525,1,
41528,1,1
41565,2,2
41580,3,2
41622,2,2
41651,1,
41697,1,1
41712,1,1
41726,2,2
41735,1,
41766,1,1
41773,2,2
41798,3,3
41808,1,
41820,2,2
41837,1,
41854,3,3
41858,1,1
41869,1,
41890,2,2
41893,2,2
41970,3,2
41993,1,1
41998,1,1
42008,3,3
42042,1,1
42047,2,2
42056,1,1
42070,2,2
42129,2,2
42133,1,1
42143,1,1
42155,1,1
42164,1,1
42239,1,1
42256,1,1
42257,1,1
42260,1,1
42285,2,1
42315,2,2
42336,3,2
42369,1,1
42375,1,1
42472,1,1
42516,1,
42517,1,1
42524,1,1
42528,2,2
42555,1,1
42598,1,1
42611,1,1
42612,2,1
42634,1,1
42666,1,1
42704,1,
42755,2,1
42758,2,2
42766,2,2
42777,1,1
42820,1,1
42822,1,1
42867,1,
42923,1,1
42969,1,1
42982,1,1
43019,1,1
43047,2,2
43096,1,1
43111,1,1
43114,2,2
43125,1,
43128,1,
43167,1,
43219,3,3
43224,1,1
43225,1,
43248,1,1
43249,1,1
43272,1,1
43282,2,2
43346,1,1
43350,3,3
43393,1,
43411,2,2
43517,1,1
43551,1,1
43589,1,1
43606,2,1
43624,2,2
43630,1,1
43633,1,
43668,1,1
43776,3,2
43795,1,1
43814,2,2
43822,3,3
43878,1,1
43902,1,
43936,1,
43942,1,1
43959,2,2
43961,1,1
43984,1,1
44003,1,
44015,2,2
44017,1,
44072,1,1
44119,1,1
44126,1,1
44221,1,
44225,2,1
44231,1,1
44259,1,1
44305,1,
44307,2,1
44357,1,1
44384,2,2
44392,1,1
44395,1,1
44430,2,1
44435,2,2
44462,2,2
44498,1,1
44547,2,2
44562,1,1
44568,1,
44595,1,1
44605,1,1
44670,1,
44709,1,
44736,1,1
44741,2,1
44764,2,2
44843,2,1
44845,2,2
44851,3,3
44868,1,1
44883,1,1
44954,1,1
44974,1,1
44985,1,1
44999,1,
45016,2,
45074,1,1
45122,2,2
45148,1,1
45169,3,3
45176,1,
45214,1,1
45238,1,1
45250,1,1
45258,3,3
45268,2,2
45347,1,
45351,1,1
45416,2,2
45422,1,1
45442,1,1
45460,1,1
45552,1,1
45560,2,
45569,1,1
45579,1,1
45597,1,1
45625,1,1
45662,1,1
45678,2,2
45686,1,1
45713,1,1
45715,2,1
45724,1,1
45726,3,2
45774,1,1
45775,1,1
45786,1,1
45799,1,1
45859,1,1
45901,1,1
45905,3,2
45964,3,1
46000,1,
46012,1,1
46015,1,1
46025,2,2
46057,2,1
46071,2,2
46081,1,1
46082,1,1
46101,1,1
46123,1,1
46163,1,1
46189,1,1
46216,3,2
46220,1,1
46231,1,1
46262,1,1
46273,1,1
46288,1,1
46303,2,2
46304,1,1
46317,1,1
46353,2,1
46361,1,1
46387,1,1
46389,1,
46451,1,1
46483,2,2
46484,1,
46495,2,2
46500,1,
46560,2,2
46592,1,1
46623,1,1
46674,2,
46705,1,1
46709,1,
46714,1,1
46722,2,2
46731,3,3
46742,2,2
46787,1,1
46801,1,
46806,2,2
46818,2,1
46855,1,1
46901,1,1
46913,1,
46954,1,1
46985,2,2
47035,1,1
47077,1,1
47083,2,2
47086,1,1
47089,1,1
47101,3,3
47114,1,1
47116,2,2
47136,1,1
47145,1,1
47186,2,2
47189,2,2
47220,1,1
47226,2,2
47236,1,1
47254,3,2
47264,1,1
47281,2,2
47291,1,1
47356,2,1
47375,1,1
47380,1,
47397,1,1
47400,1,1
47410,1,1
47431,1,
47450,2,
47471,2,
47508,1,1
47521,2,2
47524,1,1
47549,1,1
47580,2,2
47603,2,2
47612,2,2
47714,1,1
47764,1,1
47767,2,1
47769,1,1
47828,1,
47845,3,3
47969,1,1
47970,1,1
47976,1,1
47993,1,
48072,3,1
48086,2,2
48091,3,1
48102,1,1
48134,1,1
48145,1,1
48170,1,1
48182,1,1
48188,1,1
48295,1,1
48301,1,1
48302,2,1
48332,1,1
48339,2,2
48379,1,
48396,1,1
48407,1,1
48419,2,2
48421,1,1
48449,2,
48484,1,1
48506,1,
48549,1,1
48577,1,1
48593,1,1
48611,1,1
48614,1,1
48618,1,
48636,3,2
48645,3,3
48655,1,1
48706,2,2
48728,1,1
48739,3,2
48773,2,1
48775,1,
48782,1,
48789,1,1
48790,1,1
48793,2,1
48802,1,1
48816,1,1
