EID,ALTCOUNT
1520,3
1536,5
1537,3
1539,1
1543,2
1546,1
1556,8
1558,1
1563,2
1565,8
1572,3
1591,2
1594,2
1598,3
1600,1
1606,3
1615,4
1618,2
1624,1
1649,7
1653,2
1656,1
1659,1
1665,5
1666,4
1675,7
1681,8
1683,1
1685,2
1686,1
1689,1
1693,1
1703,5
1707,6
1714,6
1716,1
1719,1
1722,2
1727,1
1739,24
1756,1
1760,3
1765,1
1766,12
1775,1
1776,1
1778,1
1785,3
1799,10
1803,12
1809,1
1816,1
1818,3
1819,4
1821,4
1822,3
1828,1
1836,4
1852,1
1854,3
1871,2
1885,2
1887,3
1889,1
1891,2
1904,4
1905,1
1909,1
1914,1
1916,1
1919,2
1933,3
1940,1
1942,3
1947,2
1949,6
1951,48
1952,4
1953,1
1955,3
1956,4
1960,6
1961,1
1964,3
1972,1
1973,12
1976,28
1984,1
1993,8
2002,2
2009,1
2016,1
2026,5
2040,1
2045,2
2047,6
2051,1
2060,2
2065,7
2072,5
2074,1
2076,1
2082,6
2084,2
2086,4
2090,3
2096,16
2097,2
2102,1
2106,1
2110,1
2116,2
2121,2
2123,3
2124,4
2126,4
2128,5
2132,2
2139,2
2145,1
2147,1
2151,4
2155,1
2167,2
2174,2
2176,1
2181,1
2188,1
2192,3
2196,1
2199,2
2200,2
2205,1
2210,1
2222,30
2223,3
2225,1
2231,3
2232,3
2242,4
2246,7
2251,1
2266,3
2267,4
2280,3
2295,1
2298,3
2302,2
2303,3
2315,1
2317,8
2323,3
2326,3
2328,5
2329,6
2332,28
2333,1
2335,4
2338,3
2343,2
2347,1
2365,1
2366,1
2377,1
2378,3
2380,2
2386,1
2395,3
2403,1
2415,9
2418,24
2435,1
2436,9
2441,2
2452,3
2455,4
2474,2
2475,2
2477,12
2478,2
2485,1
2491,1
2493,3
2497,1
2499,1
2509,16
2511,1
2521,2
2528,1
2533,1
2536,5
2537,1
2542,1
2546,1
2549,2
2552,1
2559,1
2569,3
2575,1
2581,4
2583,1
2586,3
2587,3
2588,3
2602,3
2610,2
2614,2
2621,4
2622,1
2624,1
2629,1
2630,5
2634,5
2637,1
2652,1
2655,2
2656,5
2658,2
2660,1
2664,1
2665,4
2670,3
2673,1
2674,1
2677,1
2679,4
2705,2
2707,1
2708,3
2711,6
2719,28
2725,6
2728,5
2729,1
2731,3
2733,3
2736,1
2746,2
2750,1
2756,1
2759,1
2796,4
2797,3
2798,1
2802,4
2805,1
2806,13
2814,2
2816,1
2821,1
2827,4
2835,1
2836,2
2843,4
2851,1
2857,1
2858,1
2859,1
2863,4
2874,1
2878,1
2881,1
2882,5
2883,6
2891,1
2893,4
2901,4
2904,4
2906,1
2915,2
2922,1
2926,4
2928,2
2934,1
2940,3
2941,1
2944,3
2954,1
2956,1
2957,4
2967,1
2968,2
2971,2
2978,2
2979,2
2999,1
3000,1
3007,2
3009,7
3010,1
3015,2
3019,1
3026,1
3027,10
3028,1
3031,4
3043,2
3050,16
3066,5
3067,2
3069,4
3079,1
3080,1
3086,4
3089,1
3105,1
3111,2
3113,1
3122,1
3123,4
3126,1
3130,1
3134,4
3137,9
3139,1
3143,3
3144,1
3146,1
3150,1
3154,1
3160,1
3162,1
3172,2
3174,1
3175,1
3176,2
3192,1
3194,5
3196,3
3197,1
3201,2
3205,2
3219,4
3220,1
3226,1
3230,1
3236,1
3241,1
3244,30
3247,1
3250,6
3256,1
3258,1
3259,1
3260,11
3274,4
3300,5
3301,1
3304,2
3306,2
3307,2
3310,1
3316,3
3318,3
3324,48
3344,1
3355,2
3358,1
3377,4
3396,1
3399,5
3413,1
3419,1
3422,1
3423,1
3424,3
3426,1
3427,3
3431,1
3432,2
3440,7
3443,4
3448,2
3460,7
3467,10
3468,2
3475,1
3487,4
3488,5
3492,10
3494,2
3495,12
3500,3
3502,3
3507,4
3510,1
3515,3
3518,1
3519,4
3520,6
3524,2
3526,2
3531,3
3536,1
3537,5
3541,4
3546,5
3549,3
3550,7
3551,1
3553,1
3557,1
3558,1
3563,1
3578,4
3582,3
3588,3
3599,1
3619,1
3620,5
3624,7
3634,4
3635,5
3639,2
3659,4
3666,1
3674,1
3676,4
3690,2
3694,4
3696,11
3701,1
3702,5
3705,3
3716,1
3721,1
3725,6
3726,1
3728,1
3729,1
3743,2
3749,4
3751,10
3753,2
3754,1
3759,1
3768,2
3771,8
3774,1
3778,2
3783,2
3795,4
3804,14
3806,6
3807,1
3812,1
3815,24
3826,7
3829,2
3833,2
3834,1
3842,2
3846,3
3848,7
3851,1
3854,1
3870,2
3873,1
3875,2
3877,1
3882,2
3886,1
3887,1
3888,2
3894,1
3897,2
3899,2
3900,1
3901,4
3913,5
3919,1
3920,2
3937,2
3944,1
3950,1
3951,1
3953,2
3959,2
3960,4
3964,2
3967,2
3970,3
3976,5
3978,1
3980,1
3993,5
3995,2
4011,1
4012,2
4014,2
4015,2
4016,1
4026,2
4028,2
4031,1
4040,2
4044,3
4046,10
4055,3
4057,1
4071,1
4072,3
4081,4
4088,4
4090,7
4091,1
4095,11
4097,1
4099,1
4100,4
4117,1
4140,1
4148,4
4149,2
4154,3
4160,6
4163,1
4172,3
4174,1
4187,2
4189,2
4190,3
4192,5
4196,2
4217,2
4228,5
4230,1
4233,4
4234,1
4253,1
4254,5
4261,6
4263,3
4280,1
4282,16
4291,2
4302,6
4306,2
4308,4
4310,2
4316,1
4319,2
4326,2
4331,2
4333,9
4344,6
4347,1
4364,2
4373,1
4385,5
4387,2
4411,2
4415,1
4417,1
4433,5
4434,1
4435,2
4438,1
4439,3
4441,12
4442,1
4447,2
4449,1
4451,1
4458,1
4464,3
4466,1
4467,3
4469,3
4471,16
4478,2
4479,1
4480,2
4484,8
4491,1
4495,1
4498,4
4510,2
4515,1
4517,4
4533,1
4535,1
4538,7
4541,1
4547,1
4548,1
4552,2
4556,1
4561,1
4567,1
4569,2
4583,12
4588,3
4592,5
4593,1
4595,3
4599,3
4603,3
4626,1
4637,1
4647,4
4653,2
4672,1
4674,6
4683,1
4685,1
4687,1
4690,5
4699,3
4714,1
4729,3
4732,1
4738,1
4739,3
4741,2
4746,6
4747,3
4756,1
4762,1
4765,2
4778,3
4783,1
4788,7
4789,1
4794,1
4796,2
4802,5
4806,6
4811,1
4814,2
4818,1
4825,2
4827,1
4835,1
4836,4
4850,8
4855,3
4859,1
4868,1
4871,2
4877,4
4881,4
4883,4
4887,3
4889,6
4891,2
4902,6
4907,8
4914,4
4916,4
4921,3
4924,4
4925,1
4931,5
4932,1
4933,5
4938,1
4950,2
4953,2
4959,3
4960,3
4977,3
4978,4
4982,1
4989,3
4996,5
4998,1
5008,2
5010,2
5014,1
5017,2
5026,3
5030,15
5032,3
5044,1
5050,2
5051,1
5064,4
5069,1
5073,3
5077,2
5082,1
5083,6
5098,1
5113,1
5118,1
5121,4
5136,2
5137,4
5147,3
5161,1
5175,1
5177,1
5180,4
5187,2
5189,1
5196,1
5198,1
5201,3
5203,1
5215,1
5229,2
5231,5
5251,2
5252,11
5263,24
5277,4
5280,3
5282,2
5289,3
5292,3
5293,2
5298,1
5310,4
5314,1
5321,1
5329,1
5343,5
5349,1
5350,1
5363,2
5369,1
5370,6
5372,4
5384,5
5413,1
5427,1
5439,2
5443,1
5445,4
5455,1
5461,6
5462,2
5463,1
5465,3
5468,1
5474,1
5481,1
5484,4
5493,1
5497,3
5504,1
5506,5
5512,36
5522,3
5523,1
5524,3
5525,5
5534,1
5535,1
5537,3
5541,3
5544,4
5550,3
5552,3
5563,1
5568,2
5575,4
5578,4
5583,4
5589,1
5591,14
5599,1
5600,1
5606,1
5609,32
5612,3
5618,2
5619,8
5620,1
5621,2
5630,7
5632,2
5634,1
5641,4
5642,9
5643,8
5645,1
5650,1
5651,7
5658,10
5666,2
5673,1
5676,2
5680,3
5687,1
5696,1
5697,4
5698,1
5703,2
5704,1
5721,2
5723,8
5727,4
5728,7
5738,18
5747,1
5760,2
5768,2
5774,3
5776,2
5785,4
5788,2
5790,3
5795,2
5799,1
5807,4
5818,1
5819,6
5820,1
5821,2
5824,4
5826,3
5834,1
5849,1
5860,1
5861,1
5864,4
5865,1
5888,3
5891,2
5895,8
5898,16
5907,8
5922,1
5931,1
5939,5
5943,3
5946,3
5955,1
5965,2
5967,2
5974,2
5978,2
5979,8
5981,3
5983,1
5986,4
5989,6
5992,1
5995,1
5998,3
6009,9
6012,1
6017,1
6018,1
6032,1
6034,3
6042,3
6043,1
6046,1
6048,5
6049,4
6051,1
6056,8
6068,3
6071,2
6076,5
6085,2
6095,1
6100,1
6101,8
6102,1
6108,1
6112,1
6115,1
6122,1
6127,3
6134,4
6137,2
6146,1
6151,2
6161,1
6162,1
6165,5
6167,5
6172,1
6181,1
6188,4
6190,4
6193,8
6194,1
6195,1
6207,2
6208,1
6217,4
6219,4
6221,2
6234,1
6242,2
6243,3
6246,2
6248,12
6253,1
6259,1
6266,7
6271,1
6273,3
6308,3
6309,4
6310,10
6311,5
6316,2
6322,6
6325,1
6326,4
6331,2
6337,1
6344,2
6348,1
6352,2
6357,1
6360,1
6363,1
6387,2
6392,2
6397,2
6400,1
6402,5
6403,4
6405,3
6409,5
6411,16
6415,8
6421,12
6446,12
6452,4
6454,2
6455,4
6460,2
6465,2
6487,2
6489,1
6491,2
6502,12
6508,2
6512,7
6520,1
6533,1
6541,4
6543,1
6547,2
6559,1
6572,8
6579,2
6580,1
6586,3
6587,12
6591,6
6597,2
6605,2
6609,4
6610,1
6613,4
6616,2
6617,4
6626,2
6637,5
6641,4
6650,1
6659,4
6661,2
6668,1
6677,2
6679,5
6684,3
6685,1
6689,1
6691,3
6692,2
6694,3
6698,2
6704,12
6706,2
6713,1
6715,2
6720,5
6723,1
6724,1
6727,2
6735,1
6739,2
6747,1
6752,4
6756,3
6762,2
6763,1
6769,1
6778,1
6782,11
6784,1
6787,7
6788,1
6796,1
6801,7
6806,2
6809,1
6812,1
6813,1
6824,3
6827,1
6828,6
6832,5
6840,1
6843,1
6845,3
6846,5
6852,2
6854,9
6866,6
6870,9
6886,6
6890,1
6892,3
6893,1
6899,1
6900,1
6902,2
6910,1
6915,1
6918,4
6920,2
6922,1
6925,1
6930,5
6953,3
6957,3
6959,1
6964,1
6965,4
6969,1
7003,2
7004,5
7011,1
7021,6
7025,1
7027,2
7037,3
7039,2
7045,1
7053,1
7055,1
7059,2
7067,1
7071,1
7073,2
7076,1
7080,1
7093,2
7094,5
7095,4
7097,1
7106,7
7116,3
7118,3
7127,1
7130,1
7133,30
7141,20
7144,4
7147,4
7153,3
7158,4
7175,2
7178,2
7179,1
7180,3
7182,1
7185,6
7191,3
7193,1
7198,8
7202,2
7210,6
7233,9
7234,1
7236,3
7247,1
7256,1
7271,1
7273,1
7281,1
7284,1
7289,1
7291,3
7292,1
7294,4
7300,3
7307,3
7313,1
7319,1
7332,8
7335,2
7340,1
7350,2
7352,4
7357,1
7361,8
7378,1
7379,1
7381,1
7389,8
7400,2
7401,4
7402,7
7404,1
7412,2
7416,1
7422,11
7428,2
7429,1
7432,7
7434,2
7435,2
7449,1
7458,2
7472,1
7474,8
7477,64
7481,20
7488,3
7489,6
7503,1
7511,1
7512,4
7513,2
7515,1
7525,2
7530,2
7535,1
7536,3
7543,2
7544,5
7549,5
7554,3
7562,5
7569,4
7572,1
7573,2
7576,3
7577,1
7578,2
7589,3
7591,2
7596,5
7601,1
7602,3
7604,4
7608,1
7614,3
7617,3
7629,4
7635,5
7636,4
7637,6
7641,15
7643,6
7644,5
7647,5
7648,8
7654,1
7655,1
7674,5
7675,1
7684,2
7685,6
7686,1
7688,2
7697,2
7706,1
7708,2
7709,1
7711,1
7714,1
7740,1
7742,1
7743,1
7748,7
7757,5
7767,4
7769,3
7771,1
7774,8
7779,4
7784,1
7791,1
7793,2
7794,1
7796,1
7798,3
7814,13
7819,3
7826,3
7856,4
7859,1
7866,1
7867,1
7872,3
7874,2
7875,3
7876,1
7882,1
7887,1
7900,3
7902,1
7905,1
7916,2
7918,6
7922,2
7923,4
7932,1
7939,4
7946,2
7952,1
7960,8
7965,1
7966,1
7976,2
7977,1
7979,1
7980,1
7982,9
7986,4
7991,3
7994,6
7997,1
8001,3
8019,8
8034,2
8035,2
8041,2
8052,1
8058,1
8067,5
8074,1
8093,3
8094,2
8095,7
8099,3
8101,1
8102,4
8109,1
8110,3
8111,2
8116,8
8122,4
8131,4
8132,1
8137,4
8144,12
8147,3
8150,1
8151,2
8154,2
8168,4
8179,1
8186,1
8188,1
8189,2
8190,1
8205,1
8206,4
8207,4
8213,1
8217,1
8222,6
8227,3
8228,1
8230,4
8235,3
8239,4
8252,4
8255,14
8265,1
8275,4
8276,1
8280,4
8291,8
8301,4
8308,3
8315,8
8317,7
8319,2
8323,3
8329,3
8334,1
8338,1
8340,5
8363,2
8367,1
8372,3
8376,1
8386,3
8399,4
8407,2
8418,1
8421,1
8425,1
8426,6
8427,1
8430,1
8436,1
8439,2
8445,5
8448,1
8456,3
8461,7
8477,1
8489,2
8499,1
8511,2
8512,4
8517,6
8520,1
8524,1
8530,7
8545,4
8551,1
8557,4
8560,2
8567,8
8579,1
8609,1
8611,5
8613,3
8614,3
8623,2
8624,20
8626,16
8627,2
8632,1
8635,2
8639,4
8646,2
8649,4
8651,3
8653,1
8661,2
8666,3
8667,7
8668,5
8675,4
8678,1
8685,1
8688,4
8694,4
8704,1
8705,1
8715,6
8721,3
8723,2
8725,1
8728,1
8734,3
8735,1
8736,3
8738,2
8745,1
8747,9
8750,6
8755,2
8768,1
8778,1
8783,8
8784,1
8786,6
8791,7
8793,1
8802,1
8804,4
8807,1
8817,24
8819,1
8827,3
8831,6
8838,1
8839,3
8842,3
8848,9
8850,1
8859,3
8860,24
8884,1
8893,1
8897,2
8903,3
8909,6
8912,2
8913,5
8930,1
8931,1
8938,1
8951,1
8956,1
8959,2
8960,16
8964,1
8967,1
8983,3
8985,1
8986,4
9006,2
9013,2
9016,16
9021,1
9027,12
9037,1
9039,3
9040,1
9041,1
9043,4
9045,1
9053,2
9054,4
9058,1
9075,2
9084,1
9087,2
9092,4
9093,7
9099,1
9100,3
9104,1
9112,2
9124,3
9129,1
9130,1
9131,7
9138,5
9144,2
9147,2
9150,3
9155,2
9159,3
9167,2
9175,1
9177,3
9179,1
9183,3
9194,3
9197,1
9199,2
9202,7
9210,7
9213,7
9226,8
9232,1
9235,1
9237,2
9244,1
9255,3
9260,1
9276,2
9280,1
9307,2
9308,4
9313,1
9319,1
9320,3
9322,2
9324,9
9333,8
9353,2
9355,1
9359,1
9366,1
9369,1
9375,5
9378,1
9379,1
9380,4
9383,2
9394,5
9407,1
9409,2
9413,1
9414,4
9427,4
9442,5
9443,1
9448,2
9452,1
9464,2
9476,1
9491,1
9497,2
9502,3
9506,3
9516,2
9526,3
9532,1
9541,1
9542,9
9550,2
9555,1
9558,4
9563,1
9564,4
9569,3
9570,10
9593,4
9597,2
9605,2
9612,7
9613,2
9618,8
9627,18
9630,2
9641,1
9643,4
9644,3
9645,2
9646,4
9657,2
9666,2
9667,1
9671,3
9682,3
9684,6
9690,8
9692,2
9694,6
9697,1
9707,1
9714,8
9721,1
9726,1
9727,5
9733,3
9745,1
9753,1
9754,1
9756,3
9761,5
9770,2
9771,5
9776,7
9794,12
9800,1
9813,1
9816,1
9818,1
9833,1
9862,2
9863,1
9866,1
9876,1
9879,3
9881,3
9884,1
9900,1
9904,2
9906,1
9911,1
9914,2
9915,1
9920,1
9923,2
9925,10
9937,1
9949,7
9952,1
9954,8
9959,5
9963,1
9969,5
9978,1
9984,1
9988,8
9991,1
9994,1
9995,4
9998,1
9999,6
10021,1
10044,6
10051,4
10052,4
10058,4
10069,1
10072,1
10076,6
10086,2
10092,2
10097,2
10099,1
10111,1
10113,3
10126,4
10131,1
10140,5
10145,5
10149,1
10164,6
10173,3
10179,6
10180,3
10185,1
10191,12
10208,3
10211,5
10217,1
10220,2
10223,4
10226,1
10227,1
10232,7
10238,3
10242,7
10249,1
10251,2
10253,1
10259,1
10260,2
10271,2
10278,5
10287,6
10292,1
10305,8
10316,10
10324,10
10327,1
10330,3
10342,12
10348,2
10357,2
10360,2
10369,1
10370,3
10391,3
10392,1
10393,2
10394,2
10399,2
10400,7
10401,1
10408,1
10411,1
10416,8
10417,1
10420,1
10422,2
10427,3
10432,1
10433,7
10436,13
10438,1
10446,2
10450,1
10483,1
10491,10
10493,2
10494,3
10496,2
10498,1
10499,2
10500,1
10506,3
10507,2
10514,1
10515,3
10525,7
10528,5
10540,36
10552,1
10559,1
10560,1
10566,1
10567,18
10572,2
10575,6
10577,1
10578,2
10580,3
10587,2
10594,2
10595,1
10599,1
10600,5
10601,8
10602,1
10612,3
10619,4
10620,1
10621,3
10631,1
10634,1
10642,5
10643,1
10645,9
10647,1
10650,3
10657,2
10660,8
10661,1
10663,1
10664,3
10683,5
10689,1
10690,3
10694,1
10695,3
10719,3
10720,1
10724,1
10730,2
10735,1
10740,1
10744,4
10747,2
10751,1
10752,1
10766,1
10770,2
10771,1
10774,1
10787,7
10798,1
10808,1
10813,2
10815,1
10820,1
10824,1
10828,1
10839,1
10840,2
10842,11
10851,2
10871,1
10876,1
10881,1
10882,4
10887,5
10895,4
10898,2
10905,2
10907,8
10912,1
10913,1
10917,4
10918,7
10934,1
10935,3
10941,1
10943,1
10946,1
10947,16
10949,7
10952,1
10960,12
10961,2
10967,10
10974,1
10980,4
10984,5
10986,1
10996,3
11002,1
11005,1
11006,2
11014,2
11018,1
11023,1
11029,4
11050,5
11054,1
11056,6
11062,1
11064,1
11072,10
11076,2
11084,6
11086,3
11089,1
11091,1
11092,1
11095,1
11097,2
11109,2
11112,2
11115,1
11119,1
11120,2
11129,6
11133,1
11150,1
11151,4
11169,2
11175,4
11189,44
11203,2
11213,4
11217,3
11218,1
11221,2
11224,1
11226,1
11231,2
11236,2
11237,1
11239,12
11240,1
11247,3
11252,1
11256,2
11258,1
11259,3
11260,1
11265,2
11276,1
11282,1
11283,3
11285,5
11291,5
11294,2
11296,4
11298,1
11310,6
11317,3
11318,5
11324,3
11340,2
11350,4
11353,2
11364,7
11370,4
11385,16
11390,7
11396,2
11398,8
11399,3
11406,2
11410,1
11414,2
11417,5
11422,3
11423,2
11428,4
11432,3
11434,4
11436,1
11440,1
11448,4
11450,8
11460,1
11463,1
11465,3
11479,1
11482,1
11483,1
11484,5
11492,2
11495,1
11502,4
11508,38
11512,2
11516,4
11528,3
11536,2
11541,2
11550,3
11553,1
11562,2
11567,2
11571,5
11574,1
11581,5
11588,5
11591,1
11592,1
11599,5
11606,12
11614,1
11625,1
11627,3
11647,1
11651,1
11666,2
11682,5
11684,5
11690,1
11691,3
11696,1
11700,2
11701,6
11707,1
11718,1
11722,5
11726,1
11727,2
11732,5
11734,1
11752,1
11758,2
11760,2
11762,2
11773,8
11777,1
11789,6
11792,1
11795,1
11796,1
11802,1
11814,2
11815,5
11820,1
11822,2
11823,1
11828,1
11829,3
11834,5
11836,4
11837,5
11838,4
11839,1
11843,12
11847,1
11849,2
11850,1
11859,1
11860,2
11863,1
11875,3
11879,3
11881,3
11882,2
11883,12
11894,4
11899,1
11906,5
11918,2
11920,3
11928,11
11936,2
11938,2
11939,6
11948,3
11950,16
11956,4
11958,2
11963,1
11966,1
11968,1
11988,1
11989,2
12005,2
12006,6
12010,2
12013,10
12017,6
12022,3
12027,2
12032,1
12035,1
12043,6
12045,5
12049,2
12053,4
12070,1
12072,18
12073,1
12078,6
12081,1
12088,4
12098,2
12101,1
12103,5
12105,1
12107,9
12108,4
12111,1
12113,5
12117,2
12118,1
12126,1
12127,1
12131,3
12133,1
12134,2
12137,1
12144,2
12159,1
12168,3
12176,5
12177,1
12178,3
12206,2
12210,9
12211,1
12213,3
12218,2
12221,6
12235,2
12238,3
12246,1
12254,6
12257,1
12262,7
12263,6
12267,1
12272,2
12278,2
12309,1
12311,6
12316,5
12317,3
12322,6
12335,2
12336,7
12337,4
12340,3
12345,1
12350,5
12353,1
12354,2
12355,1
12371,1
12376,2
12378,2
12388,1
12391,6
12408,3
12409,5
12418,5
12422,3
12433,1
12437,1
12439,4
12444,1
12449,1
12454,5
12458,1
12463,2
12465,5
12482,3
12497,2
12515,2
12519,4
12532,1
12548,1
12557,1
12558,2
12563,3
12572,3
12578,1
12592,2
12596,1
12597,1
12598,9
12599,2
12602,3
12604,3
12607,1
12611,1
12620,1
12622,1
12640,2
12641,2
12642,5
12650,1
12658,1
12660,5
12665,3
12670,6
12676,12
12677,1
12687,3
12691,4
12692,1
12697,1
12703,8
12713,1
12714,5
12717,5
12730,1
12735,2
12757,5
12763,1
12773,3
12777,2
12778,2
12788,1
12792,1
12805,1
12806,1
12809,2
12811,5
12814,1
12827,1
12828,2
12829,4
12831,3
12832,2
12836,1
12840,1
12845,3
12853,3
12855,1
12860,1
12861,1
12864,3
12867,1
12872,1
12875,1
12876,1
12885,2
12889,1
12890,1
12891,6
12913,1
12916,4
12924,2
12928,1
12934,4
12935,1
12936,6
12937,3
12940,1
12941,1
12946,1
12949,1
12967,1
12968,1
12982,5
12984,3
12995,2
12996,4
13000,1
13002,1
13006,6
13011,2
13012,1
13017,3
13023,7
13024,1
13026,4
13028,2
13040,1
13045,7
13048,2
13051,1
13066,1
13085,5
13099,2
13108,1
13110,1
13120,3
13122,1
13123,2
13125,1
13127,2
13128,6
13130,5
13146,1
13148,1
13152,3
13153,1
13154,5
13160,1
13162,2
13166,5
13175,3
13187,2
13193,5
13196,4
13204,1
13207,1
13208,4
13211,1
13213,1
13214,1
13230,3
13232,2
13239,6
13249,3
13254,5
13256,1
13257,1
13264,3
13266,1
13269,3
13273,2
13277,4
13279,5
13281,4
13294,1
13298,1
13299,2
13310,2
13316,1
13328,2
13333,7
13337,2
13339,1
13350,3
13351,1
13356,1
13362,4
13363,1
13367,1
13368,10
13376,4
13387,1
13389,4
13393,2
13421,2
13431,1
13438,12
13449,2
13452,1
13458,4
13469,3
13471,1
13474,1
13476,4
13478,1
13483,1
13496,2
13503,2
13505,3
13507,24
13523,6
13529,2
13534,1
13537,4
13538,2
13545,1
13548,3
13549,2
13554,1
13557,2
13559,2
13561,1
13563,5
13568,2
13569,6
13572,1
13583,2
13599,1
13600,2
13601,1
13605,1
13607,36
13610,1
13613,7
13615,1
13618,1
13622,4
13626,1
13627,1
13629,5
13635,2
13637,3
13641,1
13649,1
13652,1
13656,2
13668,1
13671,2
13675,13
13680,1
13693,12
13701,1
13705,1
13715,3
13716,3
13718,2
13724,1
13725,5
13743,2
13745,3
13746,2
13757,1
13760,2
13762,1
13771,4
13780,1
13788,7
13790,1
13792,2
13793,1
13796,6
13799,6
13804,3
13808,1
13818,4
13824,1
13830,2
13832,1
13833,1
13836,1
13838,1
13848,8
13849,3
13853,8
13854,5
13859,4
13866,1
13869,1
13870,1
13880,1
13885,2
13887,1
13889,1
13890,6
13905,2
13907,1
13913,2
13914,1
13916,1
13919,16
13922,1
13929,1
13955,3
13957,2
13959,1
13964,3
13972,1
13976,3
13982,7
13984,4
14000,2
14003,2
14006,1
14009,1
14018,1
14023,2
14035,3
14037,2
14038,2
14040,1
14045,2
14049,3
14051,2
14054,1
14057,4
14061,1
14063,7
14068,3
14070,1
14075,1
14078,6
14082,1
14083,1
14086,1
14089,1
14097,1
14099,5
14102,1
14106,1
14114,1
14116,1
14118,2
14125,6
14134,1
14138,1
14145,3
14156,1
14157,12
14170,1
14172,2
14174,6
14175,1
14182,1
14186,2
14191,1
14203,1
14205,1
14206,3
14208,1
14217,1
14220,3
14226,2
14228,5
14233,1
14235,4
14240,7
14263,1
14274,1
14288,8
14294,2
14299,1
14303,1
14304,1
14309,1
14313,2
14319,1
14321,1
14323,4
14324,4
14336,1
14337,2
14354,3
14360,7
14363,2
14377,1
14383,1
14384,4
14388,2
14395,2
14404,1
14409,1
14414,1
14423,4
14426,1
14428,3
14431,1
14439,2
14441,1
14450,4
14451,2
14452,4
14457,4
14459,3
14460,3
14473,1
14474,2
14475,8
14478,1
14481,1
14482,1
14485,2
14506,7
14517,2
14523,26
14526,2
14527,1
14538,5
14555,1
14556,4
14562,2
14565,4
14566,1
14571,3
14574,5
14580,1
14586,1
14588,1
14589,1
14590,5
14594,4
14597,2
14606,3
14614,2
14620,2
14621,1
14629,6
14637,3
14645,2
14653,3
14657,1
14663,4
14677,1
14683,6
14689,8
14692,1
14693,1
14700,4
14702,2
14709,1
14714,2
14716,2
14719,5
14720,1
14727,4
14749,2
14751,1
14754,1
14758,3
14767,1
14772,2
14775,1
14778,4
14786,2
14797,7
14798,1
14800,1
14803,12
14804,3
14805,3
14810,1
14829,1
14835,1
14838,8
14841,1
14855,6
14857,12
14868,1
14873,3
14875,1
14877,1
14879,6
14882,2
14884,12
14899,2
14900,2
14908,1
14909,2
14926,3
14932,4
14940,4
14942,1
14943,6
14945,3
14950,4
14957,1
14960,1
14964,7
14967,4
14972,16
14974,7
14984,1
14989,4
14994,1
15003,2
15009,1
15023,4
15032,5
15035,1
15042,5
15045,5
15051,2
15055,3
15057,2
15058,2
15060,4
15062,1
15070,1
15071,1
15072,7
15084,20
15089,2
15091,10
15092,5
15097,4
15100,5
15101,1
15103,5
15104,3
15116,3
15127,3
15131,1
15142,5
15152,1
15159,1
15160,8
15165,2
15166,1
15167,1
15171,1
15178,5
15186,1
15192,1
